Unnamed: 0,RMSE,R2
"1S,3R-RSL-3",2.8617983615788747,0.1804242850619011
3-Cl-AHPC,1.484047960838249,0.2619738466868392
968,1.1863894043583167,-0.0356592284849721
AA-COCF3,1.8705731222359008,0.1050551324019135
ABT-199,2.2664909723253803,0.2943595719169222
ABT-737,2.03707024495026,0.2209353292914916
AGK-2,1.0955364356187176,-0.0128796042539627
AM-580,1.6508044480541513,0.0262086501042962
AT-406,1.288030390032153,-0.0668347612392681
AT13387,2.4412347372302823,0.2656623574198254
AT7867,1.3302822136956545,0.1427219717315361
AZ-3146,1.454941924386716,0.0993763749408891
AZD1480,1.051761806393973,0.1422415909220196
AZD4547,1.641813344193831,0.1503741925820214
AZD6482,1.262854187833602,0.1116248058378696
AZD7545,1.1625757285692129,0.0472117517487632
AZD7762,1.6147688521975312,0.2994731738466304
AZD8055,2.162483443474063,0.1448219159798788
B02,1.110011948432669,0.0565134591021372
BI-2536,2.520183529493724,0.4077988199930432
BIRB-796,1.2733062021102326,0.0842444291204431
BMS-270394,1.0090324738072327,0.0745060779541632
BMS-536924,1.2764214684713977,0.1095343861768438
BMS-754807,1.6272448146028222,0.1833911322846498
BRD-A02303741:carboplatin (1:1 mol/mol),1.074545704352957,-0.0398525826701883
BRD-A02303741:navitoclax (2:1 mol/mol),1.8835098571066264,0.0998652969516438
BRD-A86708339,1.6748411492375823,0.2879357911484
BRD-A94377914,1.0429613735313137,0.3578667476972669
BRD-K01737880,1.7385318284294464,0.1781324145913199
BRD-K02251932,1.4312070990233046,0.0292916135924333
BRD-K03536150,1.1907388338925111,0.1458917187078531
BRD-K09344309,1.2632075784377486,-0.036925077844681
BRD-K11533227,1.3568958833835172,0.048147061143248
BRD-K13185470,1.1497772895437126,0.0219438251510371
BRD-K14844214,1.1998621697414684,0.0110677640451701
BRD-K17060750,1.0366262612614188,0.0184453704426774
BRD-K26531177,1.0047173673376562,0.1312183484348177
BRD-K27188169:navitoclax (2:1 mol/mol),2.0655639577720573,0.0433505428567474
BRD-K28456706,1.106724730278014,0.1025457424961588
BRD-K29313308,1.3033185773169806,0.0185459755661346
BRD-K30748066,1.4294968297013355,0.3988951723567006
BRD-K34099515,1.6004162028843751,-0.0422248332324322
BRD-K34222889,1.271875703440542,0.317531596296169
BRD-K35604418,1.2287447497429216,0.1588449437199209
BRD-K42260513,1.090140252293829,-0.0215809721356434
BRD-K44224150,1.4792271702927675,-0.0065693712819776
BRD-K45681478,1.207875092545813,0.1683278541853103
BRD-K55116708,1.7067785106754467,0.1059772286603518
BRD-K55473186,1.1157022576222655,0.0026984920827947
BRD-K61166597,1.6180140185786582,0.3951283606490241
BRD-K63431240,1.6760536384021112,0.0707366135749351
BRD-K64610608,1.1574615639746626,-0.0023523044874644
BRD-K66453893,1.0008258232650231,0.4023449662878057
BRD-K66532283,1.1708091763212325,0.1759310288018869
BRD-K70511574,1.4666245975484395,0.3936419543890194
BRD-K71781559,1.0824828358673382,-0.0083529390056351
BRD-K71935468,1.433633923020435,0.0968260162577989
BRD-K79669418,1.2005440974538666,0.018789885340163
BRD-K80183349,1.0867771032377231,0.2040642445243397
BRD-K88742110,1.1714659453097982,0.0491447581633376
BRD-K92856060,1.0663092504012603,0.1354459191609013
BRD-K94991378,1.445513332470644,0.0663620332908643
BRD-K97651142,2.3543816580758348,0.1379755849638868
BRD-K99006945,1.5572549196815642,0.0427692571585066
BRD-M00053801,1.3220956428378674,0.0060292437909676
BRD1835,1.0924320184474126,-0.0201455050700538
BRD4132,1.2443680812689204,0.0135523368138393
BRD8958,1.1289562848590935,-0.0010684860573932
BRD9876,1.8970370940864127,0.0272938750486173
BRD9876:MK-1775 (4:1 mol/mol),1.1818140052650377,0.1376404182267337
BYL-719,1.4928349729461527,0.1263445034411342
C6-ceramide,1.103354743861179,-0.0086575446794989
CAL-101,1.1287242457819082,0.1430588678450499
CAY10576,1.002118111002017,-0.0037946412379801
CAY10618,2.754683657333892,0.171498308555263
CD-1530,1.4095633888033243,0.0352060533298289
CD-437,1.3490128008940412,0.3301068595954375
CHIR-99021,1.2365583465189802,0.1384918049890855
CHM-1,1.2660150772730487,0.2999867396769173
CI-976,1.1511500584620469,0.0038056220085415
CIL41,1.042801764226135,0.0840057976435489
CIL56,1.4637454088467896,0.160317327292881
CIL70,1.1588721745903716,0.2139070259660339
COL-3,1.1221298516005305,0.286629859568956
CR-1-31B,2.241818311872532,0.2636295255567981
Ch-55,1.8858286488145155,0.1509020250802148
Compound 7d-cis,1.0863083668293778,0.2151269145203831
DBeQ,1.0919415381241806,0.0510454051848917
ELCPK,1.112302954703988,0.1756889893708318
ETP-46464,1.4229666269677193,0.0844561822449542
EX-527,1.1486498116119404,-0.0248365251274989
FQI-1,1.2067125246913633,0.1300357358849665
FQI-2,1.494203868515817,0.3579411408094607
GANT-61,1.06317063594564,0.0238310354654112
GDC-0879,1.267598323730447,0.1711954956744316
GDC-0941,1.5960138310584155,0.1399293628393019
GMX-1778,2.032735500063926,0.2127974905938588
GSK-3 inhibitor IX,1.41950189170629,0.0644069125532917
GSK-J4,1.4358010915083117,0.3737593979577922
GSK1059615,1.348255717552262,0.0085845778312191
GSK2636771,1.292997284750566,-0.0002297535168518
GSK461364,2.7663265685570866,0.3303201080802541
GSK525762A,1.5723528539740006,0.3601281635370509
GW-843682X,1.7291361263327285,0.2704892191999353
HBX-41108,1.237295361959469,0.0707459962295539
HC-067047,1.0038448070636377,0.0247592606479811
I-BET151,1.6690979660747227,0.3622837797596602
IC-87114,1.0702637666675874,0.0366438289723513
JQ-1,1.7912132314374976,0.3150712837003179
JQ-1:MK-0752 (1:1 mol/mol),1.8506306940953088,0.1936821660981005
JQ-1:UNC0638 (2:1 mol/mol),1.7467258114128026,0.2526684181715217
JQ-1:carboplatin (1:1 mol/mol),1.5565434269432818,0.3129120609848407
JQ-1:navitoclax (2:1 mol/mol),1.931266276193201,0.2449103387021347
JQ-1:vorinostat (2:1 mol/mol),1.4020256512511473,0.3312238920211113
JW-55,1.0134782482172553,0.0092914918764704
KH-CB19,1.0020949151649374,-0.0043338601630014
KPT185,2.1827930304756062,0.4271773025767965
KU 0060648,1.2297711020933817,0.1968651799312712
KU-0063794,1.377777691086157,0.1619268646173107
KW-2449,1.2845213656496468,0.3953699016665191
KX2-391,2.438130591957969,0.336781065015227
Ki8751,1.7456969534661964,-0.1466180661025391
L-685458,1.006820822602683,0.0393375948568612
LBH-589,2.305039588533922,0.209357581756403
LE-135,1.0673999093436957,0.0701934984859269
LRRK2-IN-1,1.21269907531716,0.4085613721999879
LY-2157299,1.0585343443592663,-0.168683371222428
LY-2183240,1.01224860936218,0.3639900176729397
MGCD-265,1.3509288989499053,0.1602891676135207
MI-2,1.1393205331680023,0.0423923148586622
MK-1775,1.6621226684512285,0.2936497607695643
MK-2206,1.440745082236652,0.2561411305308039
ML006,1.0101001460687866,0.0492941587863505
ML031,1.1473742768689723,0.1327914475728211
ML162,2.1045271761592352,0.2455705365195641
ML203,1.0754046685935357,0.0276577947862136
ML210,2.9773370321419206,0.1528679165393589
ML239,1.0991900856658303,0.290688272655348
ML311,1.274061546390426,0.3427327058755806
ML320,1.665987692728372,0.0697930932672262
MLN2238,1.8365403687060076,0.1785194055122001
MLN2480,1.1746735349475417,0.0530604054581002
Merck60,1.391114233647076,0.3651492611635986
N9-isopropylolomoucine,1.1760587296677,0.0671579728237306
NPC-26,1.2059324855362354,-0.0012132135107267
NSC19630,1.1021103983089406,0.323576691186246
NSC23766,1.2095813027609323,0.1524002419280099
NSC632839,1.0780523140595435,0.1947843714589734
NVP-231,1.1177394161951684,0.3309908625889385
NVP-ADW742,1.2826286138930512,0.1288148227611384
NVP-BEZ235,2.073379159563722,0.0544407357691734
NVP-BSK805,1.0054934603042016,0.2883547547410002
NVP-TAE684,1.6570574089695442,0.181977268072888
OSI-027,1.2690704430086073,0.1412137526738607
OSI-930,1.1303054860030524,0.197090934132657
PD 153035,1.2293310366193966,0.1479111322958514
PD318088,2.46962853210385,0.1858111779578638
PF-184,1.0843598969635029,0.2300855433993407
PF-3758309,2.1260520245491112,0.37566030146088
PF-573228,1.264103416573567,0.1455955927977692
PF-750,1.1873878995384055,0.0567063858907753
PHA-793887,1.710961624427651,0.2938056817392074
PI-103,1.9139952210424,0.1676832449685948
